name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"21.4434844005937, 87.02348429564694",2025-02-27,30.1,21.9,25.6,33.9,21.9,26.2,21.3,78.1,0,0,0,,0,0,31.7,19.4,177.5,1015.3,17.7,17.3,231,19.8,8,10,2025-02-27T06:04:12,2025-02-27T17:45:24,0.98,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-02-28,31.4,22.4,26,35.1,22.4,26.9,22.3,81.2,0,0,0,,0,0,21.2,13,192.4,1014,24.1,19.8,246.8,21.2,9,30,2025-02-28T06:03:25,2025-02-28T17:45:49,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-01,34,23.1,27.2,36.6,23.1,28.7,22,74.3,0,0,0,,0,0,28.4,19.8,208.4,1011.5,11.7,17.3,252.5,21.9,9,10,2025-03-01T06:02:37,2025-03-01T17:46:14,0.04,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-02,33.3,22.4,27.4,36.4,22.4,29.3,20.9,68.4,0,0,0,,0,0,28.4,18.7,203.1,1008.6,18.5,17.4,241,20.7,9,10,2025-03-02T06:01:49,2025-03-02T17:46:38,0.08,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-03,33.2,24.4,27.3,33.3,24.4,28.5,21.4,71.9,0,0,0,,0,0,25.9,18.4,322.3,1009.6,24.5,17.4,244.3,21,9,10,2025-03-03T06:01:00,2025-03-03T17:47:02,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-04,33,22.7,27,32.7,22.7,27.4,20.3,69.8,0,0,0,,0,0,25.6,16.6,21.8,1010.2,4.4,17.4,260.3,22.4,9,10,2025-03-04T06:00:10,2025-03-04T17:47:26,0.15,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-05,32.9,22.2,26.6,33,22.2,27.1,19.9,68.8,0,0,0,,0,0,30.2,17.3,188.2,1009.6,4.7,17.4,260.1,22.5,9,10,2025-03-05T05:59:20,2025-03-05T17:47:49,0.18,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-06,30.1,20.4,25.4,28.9,20.4,25.1,13.9,53.2,0.1,100,4.17,rain,0,0,34.9,23,25,1011.3,2.9,17.4,277.6,23.8,9,10,2025-03-06T05:58:29,2025-03-06T17:48:12,0.25,Rain,Clear conditions throughout the day with early morning rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-07,30.1,18.8,24.5,29.3,18.8,24.4,16.4,62.9,0,0,0,,0,0,28.4,18,155,1010.5,0.5,17.4,273.6,23.6,9,10,2025-03-07T05:57:38,2025-03-07T17:48:34,0.25,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-08,32.1,21.2,25.7,34.3,21.2,26.6,21.3,77.8,0,0,0,,0,0,33.8,21.2,185.7,1009,12,17.4,267,22.9,9,10,2025-03-08T05:56:47,2025-03-08T17:48:57,0.29,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-09,30.9,23.4,26.1,34.9,23.4,27.1,22.4,80.9,0,0,0,,0,0,30.2,19.1,168.9,1012.5,22.2,17.2,260.5,22.6,9,10,2025-03-09T05:55:55,2025-03-09T17:49:19,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-10,31.2,23,26,34.1,23,26.6,20.8,74.6,0,0,0,,0,0,26.3,15.5,170.6,1015,9.7,17.3,269.5,23.4,9,10,2025-03-10T05:55:02,2025-03-10T17:49:40,0.36,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-11,33.2,22.4,27,32.4,22.4,27.6,19,63.9,0,0,0,,0,0,30.2,19.1,197,1012.9,0,17.4,271.9,23.4,9,10,2025-03-11T05:54:10,2025-03-11T17:50:02,0.39,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-12,33.9,22.2,27.5,37.6,22.2,29.1,20,64.8,0,0,0,,0,0,30.2,22,199.3,1009.1,1.5,17.4,269.5,23.3,9,10,2025-03-12T05:53:16,2025-03-12T17:50:23,0.43,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-13,36,24.1,28.7,38.7,24.1,31.5,22.4,70.6,0,0,0,,0,0,31.3,20.9,204.5,1007,2,18.2,265.8,22.9,9,30,2025-03-13T05:52:23,2025-03-13T17:50:44,0.46,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-14,34.7,25.4,29,43,25.4,33.3,24.5,77.5,0,0,0,,0,0,29.5,18.7,190.9,1008,16.7,17.4,259.2,22.4,9,60,2025-03-14T05:51:29,2025-03-14T17:51:04,0.5,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-15,35,24.8,28.8,42.8,24.8,33.5,24.8,80.1,0,0,0,,0,0,26.6,17.6,186.3,1009.5,19.4,17.4,262.6,22.8,9,30,2025-03-15T05:50:35,2025-03-15T17:51:25,0.53,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-16,32.8,25.2,29,42.1,25.2,33.8,25,79.9,0,0,0,,0,0,32,21.6,191.5,1009,25.1,17.4,269.7,23.3,9,30,2025-03-16T05:49:41,2025-03-16T17:51:45,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-17,33,25.9,28.7,42.1,25.9,33.4,24.8,80,0,0,0,,0,0,27.4,16.2,152.7,1008.7,25.2,17.4,259.5,22.5,9,15,2025-03-17T05:48:47,2025-03-17T17:52:05,0.6,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-18,33.9,26,28.5,34.3,26,30.7,22.6,73.1,0,0,0,,0,0,28.4,16.6,124.2,1010,38.4,17.4,268.9,23.2,9,10,2025-03-18T05:47:52,2025-03-18T17:52:25,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-19,33.6,24.1,28,38.6,24.1,31.5,24.1,80.2,0,0,0,,0,0,31,19.8,173.2,1012.7,25.1,16.8,259,22.3,9,60,2025-03-19T05:46:57,2025-03-19T17:52:45,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-20,33.8,25.2,28.1,41.3,25.2,31.4,24.1,79.6,0,0,0,,0,0,31,18.4,167.6,1013.9,37.5,17.4,253.7,21.9,9,30,2025-03-20T05:46:02,2025-03-20T17:53:04,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-21,31.2,21.2,26.4,36.2,21.2,27.7,22.3,78.6,30.58,100,8.33,rain,0,0,34.6,18.7,73.2,1015.3,58.7,17.2,226.1,19.6,8,30,2025-03-21T05:45:07,2025-03-21T17:53:24,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-22,26.7,20.3,23.9,26.7,20.3,23.9,20.6,82.6,14.616,100,12.5,rain,0,0,25.9,16.2,172,1015.4,77.9,17.1,136.5,11.9,6,30,2025-03-22T05:44:12,2025-03-22T17:53:43,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-23,28,20.6,24.8,30.6,20.6,25.2,21,80.2,0.014,100,4.17,rain,0,0,28.8,17.3,234.6,1014.8,45.8,17.4,179.3,15.4,6,10,2025-03-23T05:43:17,2025-03-23T17:54:02,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-24,31.4,21.4,26.3,34.7,21.4,27.3,21.6,76.3,0.005,100,4.17,rain,0,0,22.3,10.8,191.7,1013.5,20.3,17.4,264,22.8,9,30,2025-03-24T05:42:22,2025-03-24T17:54:21,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-25,32.6,23.3,27.6,35.9,23.3,29.4,22.3,74.7,0,0,0,,0,0,23.8,15.5,210.5,1009.7,9.8,17.4,281.1,24.4,9,10,2025-03-25T05:41:26,2025-03-25T17:54:40,0.86,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-26,33.7,24.2,28.3,40.1,24.2,31.2,23.6,76.8,0,0,0,,0,0,32,20.2,192.5,1006.9,8,17.4,281.3,24.1,9,10,2025-03-26T05:40:31,2025-03-26T17:54:59,0.89,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-27,36,24.8,29.2,37.7,24.8,32.3,23.2,72.1,0,0,0,,0,0,26.6,19.1,202.4,1005.1,6.7,17.2,292.9,25.1,10,10,2025-03-27T05:39:36,2025-03-27T17:55:18,0.93,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-28,36.9,24.8,29.9,40.9,24.8,33.7,23.4,70.1,0,0,0,,0,0,28.1,19.4,203.9,1004.6,7.6,18.2,294.8,25.4,10,10,2025-03-28T05:38:41,2025-03-28T17:55:37,0.96,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-29,35.9,25.2,29.6,42,25.2,35,25,77.5,0,0,0,,0,0,31.7,19.1,184.2,1006,10,17.2,287.8,24.7,10,15,2025-03-29T05:37:46,2025-03-29T17:55:56,0,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-30,33.8,26.9,29.1,42.4,30.7,35.2,25.8,83,0,0,0,,0,0,34.2,22.7,173.7,1008.6,37.7,17.3,264.6,22.9,9,30,2025-03-30T05:36:51,2025-03-30T17:56:15,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-03-31,34,27,29.1,40.8,30.3,34.5,25.1,79.6,0,0,0,,0,0,41.8,25.9,184,1009,36.1,17.4,265.8,23.1,9,30,2025-03-31T05:35:56,2025-03-31T17:56:34,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-01,33.8,26.1,29,40.8,26.1,33.7,24.6,77.7,0,0,0,,0,0,38.2,26.6,188.3,1008.5,30.4,17.4,273.9,23.6,9,30,2025-04-01T05:35:02,2025-04-01T17:56:53,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-02,33.8,25.4,28.9,40.6,25.4,33.1,24.4,77.5,0,0,0,,0,0,42.8,25.6,187.9,1010,29.6,17.4,276.7,23.7,9,30,2025-04-02T05:34:07,2025-04-02T17:57:12,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-03,34,25.7,28.8,41,25.7,33.1,24.4,77.3,0,0,0,,0,0,34.2,22,184.1,1011.2,32.3,17.4,274.4,23.7,9,10,2025-04-03T05:33:13,2025-04-03T17:57:31,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-04,35.4,25.3,29.5,38.9,25.3,33.2,23.3,70.8,0,0,0,,0,0,32.4,21.2,204.2,1010.3,52.2,17.4,250,21.7,9,10,2025-04-04T05:32:19,2025-04-04T17:57:50,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-05,36,26.2,30,41.5,26.2,34.9,24,71.5,0,0,0,,0,0,33.1,20.5,190.4,1008.5,20.2,17.4,273.8,23.6,9,10,2025-04-05T05:31:25,2025-04-05T17:58:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-06,35.9,26.4,29.8,44.8,26.4,35.8,25.2,76.8,0.7,100,4.17,rain,0,0,37.4,26.3,191.6,1007.5,22.9,17.3,272.3,23.4,9,100,2025-04-06T05:30:32,2025-04-06T17:58:29,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-07,33,26.3,29,39.8,26.3,34.5,25.4,81.3,0,0,0,,0,0,38.5,24.8,175.8,1009.8,23.3,17.4,272.7,23.7,10,75,2025-04-07T05:29:39,2025-04-07T17:58:48,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-08,32.8,26.4,29,39.8,26.4,33.8,24.6,77.4,0,0,0,rain,0,0,35.3,22,169.6,1012.7,35.8,17.4,266.8,23.1,9,75,2025-04-08T05:28:46,2025-04-08T17:59:08,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-09,32.8,25.4,28.7,38.5,25.4,32.4,23.6,74.6,0.1,100,4.17,rain,0,0,41.8,24.8,183.1,1010.8,25.9,17.4,266.2,22.9,9,30,2025-04-09T05:27:54,2025-04-09T17:59:27,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-10,32.8,22.1,28.3,38.6,22.1,31.8,23.5,75.8,6.5,100,4.17,rain,0,0,37.4,23.8,177.2,1006.9,42.4,17.3,256.8,22.2,9,30,2025-04-10T05:27:02,2025-04-10T17:59:47,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-11,30.7,22.3,27.6,35.5,22.3,30.3,23.3,78.3,0.584,100,8.33,rain,0,0,32.4,20.9,164.2,1005,50.8,17,273.9,23.6,9,60,2025-04-11T05:26:11,2025-04-11T18:00:07,0.44,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-12,34.3,22.1,28.5,44.4,22.1,33.3,24.8,81.2,29.472,100,8.33,rain,0,0,41.8,24.1,180.3,1006.7,54.6,17.2,272.9,23.6,9,75,2025-04-12T05:25:19,2025-04-12T18:00:27,0.47,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-13,32.2,23.7,28.3,37.8,23.7,32.2,24.1,78.6,0,0,0,,0,0,30.6,20.2,178.2,1008.2,50.2,17.4,217.3,18.6,9,75,2025-04-13T05:24:29,2025-04-13T18:00:47,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-14,32.2,23.6,28.4,40.3,23.6,33,24.8,81.1,0.093,100,4.17,rain,0,0,28.8,16.9,178.7,1008.9,59.9,17.2,207.5,18.1,9,60,2025-04-14T05:23:39,2025-04-14T18:01:08,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-15,30.5,23.1,27.9,35.8,23.1,31.4,23.9,79.6,5.472,100,8.33,rain,0,0,29.9,16.9,165.9,1009.9,52.6,17.4,269.5,23.2,9,30,2025-04-15T05:22:49,2025-04-15T18:01:28,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-16,32.2,25.1,28.3,38.7,25.1,31.8,24.1,78.3,0.203,100,4.17,rain,0,0,37.1,22.3,198.1,1008.8,33.7,17.4,262.5,22.4,9,30,2025-04-16T05:22:00,2025-04-16T18:01:49,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-17,34.4,24.2,28.6,43.1,24.2,33.2,24.7,80,19.143,100,8.33,rain,0,0,37.1,22.7,194,1007,41.2,15.9,262.2,22.4,9,60,2025-04-17T05:21:11,2025-04-17T18:02:10,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-18,32.2,22.3,27.9,41.7,22.3,32.4,24.8,83.8,53.971,100,16.67,rain,0,0,40.7,25.6,191,1006.4,53.2,17.1,257.1,22.2,9,60,2025-04-18T05:20:23,2025-04-18T18:02:31,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-19,33,23.2,28.9,40.5,23.2,34.7,25.4,82,0.2,100,4.17,rain,0,0,36.7,22.3,184.1,1005.6,32.4,17.3,242.7,20.9,9,100,2025-04-19T05:19:36,2025-04-19T18:02:52,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-20,34,27.8,30.3,48.7,30.7,39.3,27,82.5,0,0,0,,0,0,36.4,24.1,187.4,1005.4,41.5,17.4,275.6,23.9,9,100,2025-04-20T05:18:49,2025-04-20T18:03:13,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-21,36.1,27.1,31.1,50.1,29.4,41,27.2,80.2,0,0,0,,0,0,40.3,29.2,192.1,1006.6,34.8,17.4,279.7,24.2,9,100,2025-04-21T05:18:03,2025-04-21T18:03:35,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-22,35,28.1,31,52.5,34.5,41.2,27.4,81.4,0,0,0,,0,0,44.3,28.4,195.9,1006.6,31.8,17.4,289.9,24.9,10,100,2025-04-22T05:17:17,2025-04-22T18:03:57,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-23,36,27.9,31.5,53,33.7,41.5,27.2,78.3,0,0,0,,0,0,36.4,23.8,196.8,1004.8,17.7,17.4,296.8,25.4,10,100,2025-04-23T05:16:33,2025-04-23T18:04:19,0.85,Clear,Clear conditions throughout the day.,clear-day,"42895099999,remote,42901099999,42973099999"
"21.4434844005937, 87.02348429564694",2025-04-24,37.2,28.7,31.8,51.7,36,42,27.2,77.4,0,0,0,,0,0,40.3,27,202,1003.9,27.6,17.1,284.1,24.2,10,100,2025-04-24T05:15:49,2025-04-24T18:04:41,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42895099999,remote,42901099999,42894099999,42973099999"
